================================================================================
=                                   round 1                                    =
================================================================================
9 : [0.3781753107938452, -1.720434077976713, 0.43339128465050886, 0.23304235183743216, 2.0861384735487887, 0.9686866927608225, 1.4350346047863676, 1.5664020086845403, 0.5631421408923739, 1.1178448455463275, 0.05671554851313669, -1.012517093388172, -0.03019961381072566, 0.09458838873891443, -0.5488656325104051, -0.12665379315350986, 0.36892140068557217, 0.22751994078066268, -0.3172248864735833, 0.1410000480743286, 0.5215568374459002, -1.4052816735534617, 0.5279001572023054, 0.3888893515936824, 0.9079807324841581, 0.6612258655416203, 1.4898146840336772, 1.0359250189860825, 0.5095477490391519, 0.9442406475338397, "M"] => [2, 2]
10 : [-0.8647132574408821, -1.064778056496601, -0.8954710223120786, -0.80186920697641, 0.3014562128145042, -0.8882509836491206, -0.8174795809660599, -0.5950374503146902, -0.8959513698837241, 0.551301720767404, -0.7135339733892828, 1.066162035104664, -0.7364818719212963, -0.46728092388676606, 2.6374600377926614, -0.23833460467700915, -0.5752230055420811, 0.6537563181627277, 1.2433146991304462, 0.3741759559294116, -1.0177827292052561, -1.4410758126040868, -1.04906385866707, -0.8502277736595268, -0.47163592772673196, -1.0923406586945932, -1.1159222820345438, -1.0884478157460007, -1.614347170698984, -0.5988404365134915, "B"] => [14, 14]
11 : [0.156838990423277, 0.19538351670276308, 0.11403632949319438, 0.0841423911514209, 0.16422765651103133, -0.6123706742242928, -0.18626883403137054, 0.09460270615150031, -0.8229966943449192, -0.5067175647572343, 0.24350826964864858, 0.04195892391738538, 0.16269259953879975, 0.1112949880188642, -0.44062314867550434, -0.7738440959321877, -0.39467609277223153, -0.11444156350684961, -0.7793381591098151, -0.6462048401949382, 0.5794889716747074, 0.8464950739949719, 0.4802847122996635, 0.4521185741438107, 0.614538458725016, -0.4268879037560955, 0.09208667677586259, 0.7042770112722508, 0.20728873078113724, -0.09887552123012616, "M"] => [14, 14]
12 : [0.7016668559508291, 2.0437754921520153, 0.6720844212371612, 0.5774445509814127, -0.8397449937506449, -0.03864566560574189, 0.046546576602727804, 0.10568436785854297, -0.8084057592371579, -0.8947996052307964, 0.1847298651214507, -0.2571446395266872, 0.2764495458731353, 0.1805394455607614, -0.3790081963387145, 0.6606959280871595, 0.5103774222502067, 0.6116188816154513, -0.8906324551373892, 0.03669445558161738, 0.5608679285297338, 1.3736451218314547, 0.5784915674113627, 0.427529432040983, -0.8088755557782826, 0.3504270143812331, 0.32647933642917926, 0.4137046742385732, -1.1035779205945313, -0.3181292382314687, "M"] => [7, 8]
13 : [0.14548840989145329, -0.5672234870046009, 0.0922247152878623, 0.031572748542810024, -0.7074936389711323, -0.7074234644310625, -0.4626116948217363, -0.5414331332201582, -1.4686455728633423, -1.3097924441313578, -0.6662948875422711, -0.38222431151239017, -0.6899899025498721, -0.44749679316050966, -1.1676795862496232, -0.6448527586225462, -0.4602692830996265, -0.916025260286961, -0.9680545741130929, -0.9734825325814889, 0.03947872047047115, -0.03859636434776457, -0.03753325101656865, -0.08708618482533917, -0.7957363494905602, -0.30040738968469044, -0.13655401576939719, -0.5526385115404437, -0.7205009830161917, -0.995822545326529, "B"] => [16, 16]
14 : [0.3526365045972407, 0.8068641324803151, 0.3387371097971813, 0.2083204117998694, -0.3100285458434573, -0.014030401209566523, 0.29353663238857897, 0.6677565581622654, -0.34514356956574715, -0.2588549476664552, -0.3327364569431428, -0.6807840502956551, -0.3912542695675299, -0.23954359686008175, 0.9462128595968872, -0.05797009406655795, 0.4444529531837846, 0.9454770327207949, 0.5041754070342741, -0.6246634678323131, 0.033271706088813024, 0.026483888471554085, 0.007106228579658245, -0.08726182155464512, -0.292066775127854, -0.3468047641932963, 0.0594921964968739, 0.501941300144088, -0.5572487859891356, -0.8673708727398843, "M"] => [3, 4]
15 : [1.4309416551205205, 1.2811684884446513, 1.6638955577437688, 1.3301850010906568, 0.07392700029061186, 2.678500827356702, 1.4764295862029906, 1.6205217519049808, 2.1353153987536193, 2.1532024060798087, 1.9845029755217205, 4.2620382917828445, 4.057631522942682, 1.667646605151031, -1.2995688896299946, 3.210368855168646, 1.8884969766035533, 4.716777603702031, 2.939342992941957, 3.4183119977003886, 0.9705308777191545, 0.6935564798695729, 1.3224828940151439, 0.79285382899728, -1.2556085695608563, 0.8646116168122212, 0.4396013562209641, 0.9446457508079636, 0.44489341358289203, 1.0162178778625632, "M"] => [2, 2]
16 : [-0.4248782618327022, 0.34185986192704404, -0.40409239285610754, -0.4958286389251996, 0.21115555659408475, 0.31354196344722973, 0.22203620994168458, 0.2909800601228147, -0.2794843615808229, 1.1192612033582743, -0.22635836286017766, 1.0625365373659479, -0.07669158318214993, -0.4365056094237006, 1.954699755141748, 0.8343595900062004, 0.6332818344293151, 1.8076738113035273, 0.10859676789278777, 0.7921541635270157, -0.6081197800158354, -0.03371534538631605, -0.5434473531071402, -0.620319294998088, -0.16067471225062632, -0.18600290459497723, -0.2424860766761109, -0.06246884142394625, -1.0906470535032795, 0.05061564945260818, "B"] => [9, 9]
17 : [-0.5525722928157224, -0.33704637308073204, -0.5835237851867635, -0.5790875864080265, 0.5787574405779985, -0.6394474650600859, -0.8015487850875411, -0.5027761737769861, 0.322391711614318, 0.5031455551611966, -0.14089528388504965, 0.5332138675134074, -0.22556480425447592, -0.3494554342281726, -0.5355434806538019, -0.7643512269526903, -0.6818947595088545, 0.5500333974309705, 0.20053553417643605, -0.14621825009400682, -0.7115700197101336, -0.7740032212060679, -0.7475985731272179, -0.6768743218345917, -0.8044958203490415, -1.0212827618444271, -1.0659760343129168, -0.848687604664809, -1.0890306951168727, -0.5639591633541866, "B"] => [12, 12]
18 : [-0.824986225579498, 3.376012727287138, -0.8716017086534129, -0.7618026145017389, -1.3196894264182317, -1.2989472026899247, -1.0515870167777075, -1.094897707221201, 0.12176635388260436, -0.6398551990802817, -0.6536737577358177, 0.7797477137460976, -0.6810871850106632, -0.5468570941412638, -0.8932432580035975, -1.042268926428918, -0.949799875760189, -1.357658008715146, -0.16721953095815703, -0.4765192929875927, -0.808813245022774, 2.619931963321412, -0.8577092894645776, -0.7195540470559283, -1.420286621700315, -1.1784618127482385, -1.1935738379933112, -1.2868280919197788, 0.016558441185171045, -0.6021624625286637, "B"] => [1, 1]
19 : [0.037657894839125135, -0.2603206684394419, -0.030825712021463468, -0.06191596723142222, -2.1757680885393778, -0.987280085796811, -0.8034303751519333, -0.9066125434266574, -0.6442577392748466, -0.9826137895715298, -0.6316769315017129, -0.9931206804860412, -0.5960167729693341, -0.43474702002581117, -1.2895772757375423, -0.6537872235444262, -0.6991212539382713, -1.0620476846296378, -1.1507223860713942, -0.6945784483074999, -0.010177394582792371, -0.06788247811645802, -0.04348518162939899, -0.10693313523690715, -1.6607340967656412, -0.2387560838307894, -0.5545302922881951, -0.5979738814022427, -0.42794011507661583, -0.3978578625955941, "B"] => [3, 3]
20 : [-0.3255606821792424, 0.014031851186987937, -0.30655743876811375, -0.4003508015387496, -0.04054863476047169, 0.15448948581040395, -0.22239536326769624, -0.5004567562103958, -0.18464328338037583, 0.3685915630262015, -0.49320510733948014, -1.1791087144821737, -0.1983620562180045, -0.43276860695318553, -0.4376256645077685, 0.3948955966612314, 0.3987364871980243, -0.32172533790672053, 0.8428971775529782, 0.2936792486796016, -0.3825982574822655, -0.6064215701963221, -0.23960129532215593, -0.43256363137006815, -0.1562949768213859, 0.4514843095438128, 0.3437352377533498, -0.24381032087114213, 1.1237639358736202, 0.4271119311720862, "B"] => [5, 5]
21 : [-0.8107979999147182, -1.4716567932307132, -0.7740667545654192, -0.763223415653323, 1.9439327157213555, 0.12798073953759964, -0.12292196853017459, 0.16959720747125429, 0.752824297293267, 0.8983093846944935, -0.5371987598076896, -0.41884183867342206, -0.5228166509802834, -0.5341073210065653, -0.13521281736287624, -0.4304256004974277, -0.3605543826524251, -0.025304678502995705, 0.0650468259689545, -0.02792966150625816, -0.7095010149162476, -0.8374564677049039, -0.6645691410782356, -0.7104209371320208, 1.2539798313941901, -0.07223399997798476, -0.22762682831363062, 0.26157256060837525, 0.7148252641127768, 0.4542418102959892, "B"] => [6, 6]
22 : [0.11427431342893696, -1.234504615248545, 0.07782081911453007, -0.030374181666255627, 0.9627129867120677, -0.22572167501667528, -0.2489885028444359, 0.41313605196323844, -0.5895417326207429, -0.22486236017972022, -0.35761811284729406, -0.898313914618617, -0.3576217810860744, -0.32175765121141375, -0.30240582316324616, -0.7241461348042306, -0.5215558498196671, -0.07068345632313934, 0.18480916625949603, -0.08764083402020148, -0.09707559592600243, -1.4231787430787741, -0.1238362449026075, -0.22952757229243384, 0.10210941350382781, -0.6766710295353024, -0.6465617660171047, -0.11723640233081757, -0.47643086666881074, -0.3236659482567553, "B"] => [4, 4]
23 : [0.07738492670050927, 1.7903481647004826, 0.011562896717200712, -0.024975137290236198, -1.8778470258909057, -0.9867120412338224, -0.6778655981881765, -0.813062701574181, -0.38162090733514964, -1.1993165347994674, -0.6262678758703757, -0.55407290432753, -0.5633734753255681, -0.4356263147247559, -0.5611886229777633, -0.4851491981439424, -0.4036206187259673, -0.8793981039035592, -0.7744992766738336, -0.7191431711771602, -0.179835787681441, 1.025465769248099, -0.20418730817581557, -0.2563999918762383, -1.3432032781456749, -0.6881114780442736, -0.5991080373756357, -0.897217748912842, -0.8983004055209065, -1.0689071176603102, "B"] => [4, 4]
24 : [-0.5922993246771066, 2.057725620268614, -0.6222085349094283, -0.5824975091718284, -0.628569443376907, -0.8395884994197584, -0.8169778236155554, -0.6481263412833133, 0.154595957875067, -0.823981714633431, 0.7245536171289049, 2.58524558762668, 0.6098068581746233, 0.10162274633047225, 0.15854063107522395, -0.5543913012885119, -0.5712476606737541, 0.005488063589244877, -0.008746131179763523, 0.03329318626120292, -0.5522566505809144, 1.2451116225133, -0.5958243425000466, -0.5497133298171113, -1.2380896278438929, -0.9978934004483078, -1.0399004500897255, -0.8996518627309252, -0.8029352607229229, -0.9720146922177973, "B"] => [1, 1]
25 : [-0.685941614064654, -0.6090738713543952, -0.7098665316214229, -0.6572316497451507, 0.6214191679262286, -0.821600421591784, -0.6633146350235453, -0.590656328244464, -1.7239869372491596, -0.474141335082446, 0.1576845869647648, 2.340524490263349, 0.19385211092603089, -0.13117052521514425, -0.154196883758536, -0.6521120113715737, -0.17470701005813968, 0.2064512225070245, -0.8410339101685791, -0.03322052489356965, -0.6081197800158354, -0.03208833906583282, -0.6279647678093299, -0.5864214062420469, -0.23075047911848182, -0.9626822422595851, -0.8033028697116539, -0.683472129262414, -1.9214552641162186, -0.5822303064376325, "B"] => [2, 2]
26 : [0.6023492762973688, 0.051232192831249655, 0.7338154048371575, 0.45724477355739956, 0.4436619706419373, 1.6086835670613842, 1.690930853543674, 1.108703608877382, 1.2379728896263198, 0.4224131598801999, -0.3262455901855382, -0.4190231135603578, 0.10086817218318259, -0.15864848455716696, 0.7180710090525577, 1.6317605842839846, 1.619829919252456, 1.6780201603888303, 0.8695110309508766, 0.967508492935052, 0.23189616630186563, -0.427450874943195, 0.4415971633162666, 0.10383093993018724, 0.23350147638105548, 1.2199011010630525, 1.5219298337203282, 0.9568163198983793, 0.6744163044526144, 0.41050180109622636, "M"] => [6, 7]
27 : [-0.4759558742259106, -0.6695244265263208, -0.37528460050944307, -0.5063425674469217, -0.08676550605438725, 0.885373490189152, 0.8228906371708504, -0.01183278884870012, 0.9862792590174423, 1.4804324454048372, -0.04713831960853782, -0.017861788771428976, 1.0574157122292913, -0.22305682125486812, 0.06428640668975634, 2.7491271035765945, 2.6338741394148584, 2.4980795024242863, 1.4247727904797522, 2.2040588503124123, -0.5150145642909673, -0.7561061516807553, -0.2809672130813262, -0.5268805550073428, -0.6512050803256099, 0.9650333315020807, 1.042119910789919, 0.2980842678796229, 0.5337931248352494, 1.0771216881407144, "B"] => [2, 2]
28 : [-0.2063795865950905, 0.28605934946065104, -0.13700300381345706, -0.2790143831934692, 1.0124850019516696, 0.8058472513707389, 0.6987056929209808, 0.8453208585379028, 1.110302207433411, 1.4804324454048372, -0.052547375239875044, -0.5189055762619845, 0.1122438668166162, -0.14655818244667687, -0.5418715027856884, -0.15792442038008972, 0.08700319377338528, 0.2502093296907345, -0.42247057945618055, 0.07939928149348824, 0.02913369650104119, 0.6480003028960495, 0.1797122163517355, -0.06355086309834701, 1.0963093559415176, 0.8347393345943518, 1.1427793351809143, 1.3767009535177257, 1.1059839936231488, 1.4923749400371968, "M"] => [4, 4]
29 : [0.026307314307301384, 1.9903000010383898, 0.02390909343719986, -0.08805870842056937, -1.0047036728304675, -0.008349955579679718, 0.26970315823961416, -0.12471111042276274, -1.7130437359183381, -0.21353149768414223, -0.2516006224730847, 2.0069786983014737, -0.3764164070021819, -0.22811276577380032, -0.24445446258702241, 0.1659499330380579, 0.2188521319062294, -0.2732672858773529, -1.0515252961337738, -0.07781494487233738, -0.10742061989543239, 2.418183179581523, -0.1416920367410981, -0.2047627934603002, -1.062900210674256, -0.07414074139614661, 0.16398626562657329, -0.49315485511103646, -1.633743471335862, -0.3314173422921564, "B"] => [2, 2]
30 : [-0.7171557105271703, -0.21614526273688167, -0.744435882437421, -0.6882051148496837, -0.802060467926375, -0.8670439866308772, -0.6915384859894247, -0.8027541790560017, -1.0783380587307356, -0.5959481069099144, -0.806209126539527, -0.8180091397060572, -0.7730819329158217, -0.6033517785484624, -0.11056683642816055, -0.4728643088763574, -0.3675112361719974, -0.6967485231774804, 0.08440235571288007, -0.3880862906568156, -0.7239840484734494, -0.2696312618563469, -0.731528360472576, -0.6770499585638976, 0.08021073635762441, -0.46692947353749503, -0.41312776754846414, -0.4826577392705529, 0.49984959872071316, -0.29432138512273703, "B"] => [6, 6]
31 : [-0.4702805839599982, -0.1603447502704887, -0.4477156212667717, -0.4915662354704474, 0.2339084778464741, 0.02762620007626899, -0.10975083807943094, -0.27598867837704294, 0.4135850560378242, 0.13205980843100046, -0.03271417125830523, -0.31333985447678553, -0.1825350028149665, -0.22085858450750637, -0.02930171010288103, -0.35559945677668336, -0.16178713923607713, -0.23112984933007624, -0.32932209256353695, -0.07894870131247553, -0.2688029938185374, -0.16875686998640246, -0.33364179900487384, -0.3559860173926905, 0.4481085124138612, -0.10464860408673676, -0.02439065716228858, -0.19938774369112425, 0.18304335498503976, 0.19678479412016964, "B"] => [2, 2]
32 : [-0.2716454246530786, 0.5859871039675106, -0.26951884860811576, -0.3506227612333068, 0.05544025177304584, 0.006797899433351234, -0.07788924632239375, 0.09279871471081892, -0.23935929003447956, -0.1455463227106713, -0.7622154740713177, -1.0959035413786409, -0.7577494749316286, -0.5681799905906734, -1.2292945385864127, -0.6498783951411037, -0.5755542842811083, -0.8011197121638112, -1.1386251799814404, -0.7841452070784152, -0.008108389788906085, 0.6854214482671579, -0.052413077548644285, -0.24568615138857763, 0.7853481404654112, 0.8652471972849421, 0.4822617789390525, 0.7012343689996472, 1.280550699355051, 0.677371224315033, "M"] => [1, 1]
33 : [1.7118685232831639, 0.08610751312274464, 1.610395371957105, 1.7592669488690484, -1.149042517025312, -0.35409974625211355, 0.3349316138052022, 0.7303808324602042, 0.42452825736864475, -1.6766291174257106, 0.6755115127381143, -0.9617601250461476, 0.4955553164214426, 0.7586757101169193, -0.8342927360381284, -0.6543456276020436, -0.18033874862160287, 0.10921098432100211, 0.16787307773356108, -0.8336525716311152, 1.4050218844352063, -0.43070488758416087, 1.277843414418917, 1.3636731992414939, -1.1811530672637611, -0.6391717816447853, -0.05554714566426322, 0.42435392219268675, 0.249314048827706, -1.3629064200030203, "M"] => [1, 1]
================================================================================
=                                   round 3                                    =
================================================================================
